#,Unnamed: 1
"""Местное время на Мысе Болванский"";""T"";""Po"";""P"";""Pa"";""U"";""DD"";""Ff"";""ff10"";""ff3"";""N"";""WW"";""W1"";""W2"";""Tn"";""Tx"";""Cl"";""Nh"";""H"";""Cm"";""Ch"";""VV"";""Td"";""RRR"";""tR"";""E"";""Tg"";""E'""","""sss"""
"""15.05.2023 12:00"";""-0.4"";""753.7"";""754.9"";""0.6"";""80"";""Ветер, дующий с северо-северо-запада"";""16"";"""";""20"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.4"";"""";"""";"""";"""";"""";""""",
"""15.05.2023 09:00"";""0.0"";""753.1"";""754.3"";""1.4"";""84"";""Ветер, дующий с северо-запада"";""13"";"""";""17"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.4"";"""";"""";"""";"""";"""";""""",
"""15.05.2023 06:00"";""-0.1"";""751.7"";""752.9"";""0.1"";""86"";""Ветер, дующий с северо-запада"";""14"";"""";""20"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.2"";"""";"""";"""";"""";"""";""""",
"""15.05.2023 03:00"";""0.1"";""751.6"";""752.8"";""0.7"";""87"";""Ветер, дующий с северо-запада"";""13"";"""";""20"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.8"";"""";"""";"""";"""";"""";""""",
"""15.05.2023 00:00"";""0.5"";""750.9"";""752.1"";""0.5"";""88"";""Ветер, дующий с северо-запада"";""14"";"""";""19"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.3"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 21:00"";""0.4"";""750.4"";""751.6"";""-0.8"";""94"";""Ветер, дующий с западо-северо-запада"";""14"";"""";""17"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.5"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 18:00"";""0.9"";""751.2"";""752.4"";""-0.7"";""96"";""Ветер, дующий с западо-северо-запада"";""12"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.3"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 15:00"";""0.7"";""751.9"";""753.1"";""-0.8"";""99"";""Ветер, дующий с запада"";""13"";"""";""21"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.6"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 12:00"";""0.8"";""752.7"";""753.8"";""-2.7"";""96"";""Ветер, дующий с запада"";""17"";"""";""21"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.2"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 09:00"";""0.5"";""755.4"";""756.6"";""-3.0"";""96"";""Ветер, дующий с западо-юго-запада"";""16"";"""";""19"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.1"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 06:00"";""-0.4"";""758.4"";""759.6"";""-2.5"";""99"";""Ветер, дующий с запада"";""13"";"""";""17"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.5"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 03:00"";""-1.3"";""760.9"";""762.1"";""-1.4"";""89"";""Ветер, дующий с запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.9"";"""";"""";"""";"""";"""";""""",
"""14.05.2023 00:00"";""-2.4"";""762.3"";""763.5"";""-0.8"";""83"";""Ветер, дующий с западо-северо-запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.0"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 21:00"";""-3.2"";""763.1"";""764.3"";""0.1"";""83"";""Ветер, дующий с северо-запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.7"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 18:00"";""-2.7"";""763.0"";""764.2"";""0.8"";""80"";""Ветер, дующий с северо-запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.7"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 15:00"";""-2.6"";""762.2"";""763.5"";""1.8"";""78"";""Ветер, дующий с севера"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.9"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 12:00"";""-2.6"";""760.4"";""761.6"";""3.1"";""81"";""Ветер, дующий с севера"";""7"";"""";""13"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.4"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 09:00"";""-2.2"";""757.3"";""758.5"";""3.0"";""87"";""Ветер, дующий с северо-северо-востока"";""10"";"""";""17"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.1"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 06:00"";""0.2"";""754.3"";""755.5"";""0.5"";""99"";""Ветер, дующий с северо-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.1"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 03:00"";""-0.2"";""753.8"";""755.0"";""-1.1"";""96"";""Ветер, дующий с запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.8"";"""";"""";"""";"""";"""";""""",
"""13.05.2023 00:00"";""-1.0"";""754.9"";""756.1"";""-1.8"";""92"";""Ветер, дующий с юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.1"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 21:00"";""-2.2"";""756.7"";""757.9"";""-1.8"";""91"";""Ветер, дующий с юго-юго-запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.5"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 18:00"";""-1.8"";""758.5"";""759.7"";""-1.9"";""88"";""Ветер, дующий с юго-юго-запада"";""10"";"""";""14"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.5"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 15:00"";""-1.1"";""760.4"";""761.6"";""-1.4"";""85"";""Ветер, дующий с юга"";""10"";"""";""13"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.3"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 12:00"";""-1.2"";""761.8"";""763.0"";""-1.4"";""86"";""Ветер, дующий с юга"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.2"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 09:00"";""-3.5"";""763.2"";""764.5"";""-1.3"";""90"";""Ветер, дующий с юго-юго-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.9"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 06:00"";""-4.8"";""764.5"";""765.7"";""-1.0"";""93"";""Ветер, дующий с юго-юго-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.8"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 03:00"";""-3.5"";""765.5"";""766.7"";""-0.8"";""92"";""Ветер, дующий с юго-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.6"";"""";"""";"""";"""";"""";""""",
"""12.05.2023 00:00"";""-3.8"";""766.3"";""767.5"";""-0.4"";""91"";""Ветер, дующий с юго-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.1"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 21:00"";""-4.3"";""766.7"";""768.0"";""-0.3"";""90"";""Ветер, дующий с юго-востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.7"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 18:00"";""-4.0"";""767.0"";""768.3"";""-0.2"";""89"";""Ветер, дующий с юго-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.5"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 15:00"";""-3.7"";""767.2"";""768.5"";""-0.2"";""89"";""Ветер, дующий с юго-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.2"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 12:00"";""-3.6"";""767.4"";""768.7"";""0.4"";""89"";""Ветер, дующий с востоко-юго-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.1"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 09:00"";""-3.5"";""767.0"";""768.3"";""0.1"";""93"";""Ветер, дующий с востоко-юго-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.5"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 06:00"";""-3.2"";""766.9"";""768.1"";""0.3"";""90"";""Ветер, дующий с юго-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.6"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 03:00"";""-3.9"";""766.6"";""767.8"";""0.0"";""86"";""Ветер, дующий с юго-юго-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.0"";"""";"""";"""";"""";"""";""""",
"""11.05.2023 00:00"";""-4.2"";""766.6"";""767.8"";""-0.1"";""84"";""Ветер, дующий с юга"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.5"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 21:00"";""-4.1"";""766.7"";""768.0"";""0.0"";""83"";""Ветер, дующий с юга"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.6"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 18:00"";""-4.1"";""766.7"";""767.9"";""0.5"";""83"";""Ветер, дующий с севера"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.6"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 15:00"";""-4.2"";""766.2"";""767.4"";""1.1"";""81"";""Ветер, дующий с севера"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.0"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 12:00"";""-4.1"";""765.1"";""766.3"";""1.5"";""82"";""Ветер, дующий с севера"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.7"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 09:00"";""-4.7"";""763.6"";""764.8"";""1.6"";""86"";""Ветер, дующий с северо-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.7"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 06:00"";""-5.1"";""762.0"";""763.2"";""1.8"";""93"";""Ветер, дующий с северо-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.1"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 03:00"";""-4.6"";""760.2"";""761.5"";""1.7"";""91"";""Ветер, дующий с северо-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.8"";"""";"""";"""";"""";"""";""""",
"""10.05.2023 00:00"";""-3.9"";""758.5"";""759.7"";""1.5"";""94"";""Ветер, дующий с востоко-северо-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.7"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 21:00"";""-1.7"";""757.0"";""758.2"";""1.2"";""96"";""Ветер, дующий с востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.3"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 18:00"";""-1.1"";""755.8"";""757.0"";""0.9"";""94"";""Ветер, дующий с востоко-юго-востока"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.9"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 15:00"";""-0.2"";""754.9"";""756.1"";""0.8"";""94"";""Ветер, дующий с юго-запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.0"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 12:00"";""0.1"";""754.1"";""755.3"";""0.7"";""93"";""Ветер, дующий с запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.9"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 09:00"";""-0.6"";""753.4"";""754.6"";""0.5"";""95"";""Ветер, дующий с запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.3"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 06:00"";""-2.4"";""752.9"";""754.1"";""0.4"";""95"";""Ветер, дующий с западо-северо-запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.1"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 03:00"";""-2.4"";""752.5"";""753.7"";""0.2"";""97"";""Ветер, дующий с северо-северо-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.8"";"""";"""";"""";"""";"""";""""",
"""09.05.2023 00:00"";""-0.7"";""752.3"";""753.5"";""-1.2"";""100"";""Ветер, дующий с запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.7"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 21:00"";""-1.1"";""753.5"";""754.8"";""-1.7"";""100"";""Ветер, дующий с юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.1"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 18:00"";""-1.0"";""755.2"";""756.4"";""-1.0"";""99"";""Ветер, дующий с юго-запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.1"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 15:00"";""-2.3"";""756.2"";""757.4"";""-1.2"";""96"";""Ветер, дующий с юго-запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.8"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 12:00"";""-4.2"";""757.4"";""758.6"";""-1.1"";""94"";""Ветер, дующий с юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.0"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 09:00"";""-6.6"";""758.5"";""759.8"";""-1.2"";""88"";""Ветер, дующий с юга"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.3"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 06:00"";""-8.0"";""759.7"";""760.9"";""-1.3"";""94"";""Ветер, дующий с запада"";""1"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.8"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 03:00"";""-11.7"";""761.0"";""762.3"";""-1.0"";""93"";""Ветер, дующий с юга"";""1"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-12.6"";"""";"""";"""";"""";"""";""""",
"""08.05.2023 00:00"";""-8.3"";""762.0"";""763.2"";""-1.1"";""91"";""Ветер, дующий с востока"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.5"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 21:00"";""-7.6"";""763.1"";""764.4"";""-0.9"";""90"";""Ветер, дующий с востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.0"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 18:00"";""-7.0"";""764.0"";""765.3"";""-0.2"";""89"";""Ветер, дующий с востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.5"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 15:00"";""-5.5"";""764.2"";""765.5"";""-0.3"";""85"";""Ветер, дующий с востоко-северо-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.6"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 12:00"";""-6.2"";""764.5"";""765.8"";""-0.3"";""93"";""Ветер, дующий с северо-северо-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.1"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 09:00"";""-5.4"";""764.8"";""766.1"";""-0.8"";""86"";""Ветер, дующий с севера"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.4"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 06:00"";""-5.7"";""765.6"";""766.8"";""-0.5"";""89"";""Ветер, дующий с северо-северо-востока"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.2"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 03:00"";""-7.1"";""766.1"";""767.4"";""-0.8"";""91"";""Ветер, дующий с юго-запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.3"";"""";"""";"""";"""";"""";""""",
"""07.05.2023 00:00"";""-7.2"";""766.9"";""768.1"";""-0.6"";""89"";""Ветер, дующий с юго-запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.7"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 21:00"";""-8.4"";""767.5"";""768.7"";""-0.3"";""92"";""Ветер, дующий с юго-юго-запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.5"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 18:00"";""-6.3"";""767.8"";""769.0"";""0.0"";""86"";""Ветер, дующий с юго-юго-запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.3"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 15:00"";""-5.8"";""767.8"";""769.1"";""0.3"";""86"";""Ветер, дующий с западо-юго-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.8"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 12:00"";""-6.0"";""767.5"";""768.7"";""0.5"";""86"";""Ветер, дующий с юго-запада"";""1"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.0"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 09:00"";""-6.5"";""767.0"";""768.2"";""0.7"";""89"";""Ветер, дующий с запада"";""1"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.0"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 06:00"";""-7.2"";""766.3"";""767.6"";""0.9"";""93"";""Ветер, дующий с востоко-северо-востока"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.1"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 03:00"";""-7.4"";""765.4"";""766.6"";""1.2"";""93"";""Ветер, дующий с северо-северо-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.3"";"""";"""";"""";"""";"""";""""",
"""06.05.2023 00:00"";""-7.0"";""764.2"";""765.5"";""1.2"";""92"";""Ветер, дующий с востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.1"";"""";"""";"""";"""";"""";""""",
"""05.05.2023 21:00"";""-6.6"";""763.0"";""764.2"";""2.0"";""93"";""Ветер, дующий с востоко-северо-востока"";""6"";"""";""13"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.5"";"""";"""";"""";"""";"""";""""",
