#,Unnamed: 1
"""05.05.2023 18:00"";""-6.3"";""761.0"";""762.2"";""2.2"";""94"";""Ветер, дующий с северо-востока"";""8"";"""";""15"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.1"";"""";"""";"""";"""";"""";""""",
"""05.05.2023 15:00"";""-5.8"";""758.8"";""760.0"";""3.0"";""94"";""Ветер, дующий с северо-востока"";""10"";"""";""14"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.6"";"""";"""";"""";"""";"""";""""",
"""05.05.2023 12:00"";""-5.4"";""755.8"";""757.0"";""2.8"";""94"";""Ветер, дующий с северо-востока"";""10"";"""";""14"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.2"";"""";"""";"""";"""";"""";""""",
"""05.05.2023 09:00"";""-4.0"";""753.0"";""754.2"";""2.1"";""97"";""Ветер, дующий с востоко-северо-востока"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.4"";"""";"""";"""";"""";"""";""""",
"""05.05.2023 06:00"";""-2.6"";""750.9"";""752.1"";""0.8"";""100"";""Ветер, дующий с северо-запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.6"";"""";"""";"""";"""";"""";""""",
"""05.05.2023 03:00"";""-1.6"";""750.1"";""751.3"";""-0.1"";"""";""Ветер, дующий с северо-северо-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""""",
"""05.05.2023 00:00"";""-0.1"";""750.2"";""751.4"";""-0.2"";""100"";""Ветер, дующий с запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.1"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 21:00"";""0.4"";""750.4"";""751.5"";""-0.9"";""100"";""Ветер, дующий с западо-юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.4"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 18:00"";""-1.0"";""751.3"";""752.5"";""-1.5"";""99"";""Ветер, дующий с востоко-юго-востока"";""8"";"""";""18"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.1"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 15:00"";""-1.9"";""752.8"";""754.0"";""-2.1"";""98"";""Ветер, дующий с востоко-юго-востока"";""13"";"""";""19"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.2"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 12:00"";""-2.2"";""754.9"";""756.1"";""-1.8"";""97"";""Ветер, дующий с востоко-юго-востока"";""13"";"""";""18"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.6"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 09:00"";""-2.3"";""756.7"";""757.9"";""-1.3"";""95"";""Ветер, дующий с востоко-юго-востока"";""12"";"""";""17"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.0"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 06:00"";""-2.5"";""758.0"";""759.2"";""-1.4"";""95"";""Ветер, дующий с востоко-юго-востока"";""12"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.2"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 03:00"";""-2.1"";""759.4"";""760.6"";""-1.6"";""95"";""Ветер, дующий с востоко-юго-востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.8"";"""";"""";"""";"""";"""";""""",
"""04.05.2023 00:00"";""-1.6"";""761.0"";""762.2"";""-0.6"";""91"";""Ветер, дующий с востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.9"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 21:00"";""-1.7"";""761.6"";""762.9"";""0.4"";""92"";""Ветер, дующий с востоко-юго-востока"";""1"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.8"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 18:00"";""-0.9"";""761.2"";""762.4"";""1.0"";""93"";""Ветер, дующий с запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.9"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 15:00"";""0.0"";""760.2"";""761.4"";""2.1"";""93"";""Ветер, дующий с западо-северо-запада"";""7"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.0"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 12:00"";""0.5"";""758.1"";""759.3"";""2.3"";""89"";""Ветер, дующий с запада"";""13"";"""";""19"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.1"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 09:00"";""0.6"";""755.8"";""757.0"";""2.0"";""85"";""Ветер, дующий с запада"";""16"";"""";""23"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.6"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 06:00"";""0.5"";""753.8"";""755.0"";""0.7"";""85"";""Ветер, дующий с запада"";""19"";"""";""23"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.7"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 03:00"";""0.5"";""753.1"";""754.3"";""1.5"";""87"";""Ветер, дующий с запада"";""17"";"""";""25"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.4"";"""";"""";"""";"""";"""";""""",
"""03.05.2023 00:00"";""0.7"";""751.6"";""752.8"";""2.1"";""92"";""Ветер, дующий с запада"";""17"";"""";""22"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.4"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 21:00"";""0.4"";""749.5"";""750.7"";""1.7"";""98"";""Ветер, дующий с запада"";""18"";"""";""23"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.1"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 18:00"";""0.3"";""747.8"";""749.0"";""0.4"";""98"";""Ветер, дующий с западо-юго-запада"";""16"";"""";""20"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.0"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 15:00"";""0.2"";""747.4"";""748.5"";""-0.3"";""97"";""Ветер, дующий с западо-юго-запада"";""16"";"""";""20"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.2"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 12:00"";""0.6"";""747.7"";""748.9"";""-1.5"";""98"";""Ветер, дующий с юго-запада"";""9"";"""";""13"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.3"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 09:00"";""0.7"";""749.2"";""750.4"";""-2.8"";""93"";""Ветер, дующий с юга"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.3"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 06:00"";""-0.8"";""752.0"";""753.2"";""-3.5"";""90"";""Ветер, дующий с юга"";""9"";"""";""18"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.2"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 03:00"";""-2.5"";""755.5"";""756.8"";""-3.9"";""88"";""Ветер, дующий с юга"";""13"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.2"";"""";"""";"""";"""";"""";""""",
"""02.05.2023 00:00"";""-3.7"";""759.4"";""760.6"";""-3.0"";""87"";""Ветер, дующий с юго-юго-востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.5"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 21:00"";""-2.4"";""762.4"";""763.6"";""-2.1"";""80"";""Ветер, дующий с юга"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.4"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 18:00"";""-2.4"";""764.5"";""765.8"";""-1.5"";""77"";""Ветер, дующий с юга"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.9"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 15:00"";""-1.5"";""766.0"";""767.2"";""-1.5"";""85"";""Ветер, дующий с юго-юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.8"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 12:00"";""-1.5"";""767.5"";""768.7"";""-0.6"";""79"";""Ветер, дующий с юго-юго-запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.7"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 09:00"";""-2.9"";""768.1"";""769.3"";""-0.9"";""80"";""Ветер, дующий с юго-юго-запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.9"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 06:00"";""-5.5"";""769.0"";""770.3"";""-1.2"";""85"";""Ветер, дующий с юго-запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.6"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 03:00"";""-6.6"";""770.2"";""771.4"";""-0.9"";""87"";""Ветер, дующий с юго-юго-запада"";""10"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.4"";"""";"""";"""";"""";"""";""""",
"""01.05.2023 00:00"";""-7.4"";""771.1"";""772.4"";""-1.1"";""78"";""Ветер, дующий с юго-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.6"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 21:00"";""-5.9"";""772.2"";""773.5"";""-0.5"";""68"";""Ветер, дующий с юга"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.9"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 18:00"";""-6.6"";""772.7"";""774.0"";""-1.2"";""90"";""Ветер, дующий с юго-юго-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.0"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 15:00"";""-5.8"";""773.9"";""775.2"";""-0.4"";""83"";""Ветер, дующий с юго-востока"";""1"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.2"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 12:00"";""-7.3"";""774.3"";""775.5"";""-0.1"";""91"";""Ветер, дующий с западо-юго-запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.5"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 09:00"";""-8.3"";""774.4"";""775.6"";""-0.4"";""95"";""Ветер, дующий с юго-юго-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.0"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 06:00"";""-9.9"";""774.8"";""776.1"";""-0.3"";""93"";""Ветер, дующий с юго-юго-запада"";""1"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.8"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 03:00"";""-9.9"";""775.1"";""776.4"";""0.1"";""94"";""Ветер, дующий с юго-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.7"";"""";"""";"""";"""";"""";""""",
"""30.04.2023 00:00"";""-10.6"";""775.0"";""776.2"";""0.1"";""94"";""Ветер, дующий с юго-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-11.4"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 21:00"";""-11.1"";""774.9"";""776.2"";""-0.1"";""94"";""Ветер, дующий с юго-юго-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-11.9"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 18:00"";""-8.0"";""775.0"";""776.2"";""0.0"";""92"";""Ветер, дующий с востока"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.1"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 15:00"";""-8.0"";""775.0"";""776.2"";""1.0"";""93"";""Ветер, дующий с северо-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.9"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 12:00"";""-8.2"";""774.0"";""775.3"";""0.5"";""93"";""Ветер, дующий с востоко-северо-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.1"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 09:00"";""-9.9"";""773.5"";""774.7"";""0.6"";""94"";""Ветер, дующий с северо-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.7"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 06:00"";""-9.5"";""772.9"";""774.1"";""0.6"";""93"";""Ветер, дующий с северо-северо-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.4"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 03:00"";""-8.9"";""772.3"";""773.5"";""0.4"";""95"";""Ветер, дующий с севера"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.6"";"""";"""";"""";"""";"""";""""",
"""29.04.2023 00:00"";""-8.4"";""771.9"";""773.2"";""0.4"";""95"";""Ветер, дующий с севера"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-9.1"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 21:00"";""-7.7"";""771.5"";""772.8"";""0.4"";""95"";""Ветер, дующий с северо-северо-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.4"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 18:00"";""-7.8"";""771.1"";""772.4"";""0.8"";""93"";""Ветер, дующий с северо-северо-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.7"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 15:00"";""-6.5"";""770.3"";""771.5"";""1.6"";""86"";""Ветер, дующий с северо-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.5"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 12:00"";""-6.7"";""768.7"";""769.9"";""1.3"";""87"";""Ветер, дующий с северо-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.5"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 09:00"";""-7.2"";""767.4"";""768.6"";""0.9"";""88"";""Ветер, дующий с северо-востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.8"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 06:00"";""-6.5"";""766.5"";""767.7"";""0.4"";""92"";""Ветер, дующий с северо-северо-востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.6"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 03:00"";""-7.1"";""766.1"";""767.3"";""0.1"";""90"";""Ветер, дующий с северо-востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.5"";"""";"""";"""";"""";"""";""""",
"""28.04.2023 00:00"";""-8.0"";""766.0"";""767.2"";""0.4"";""94"";""Ветер, дующий с севера"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.8"";"""";"""";"""";"""";"""";""""",
"""27.04.2023 21:00"";""-4.2"";""765.6"";""766.8"";""0.2"";""94"";""Ветер, дующий с северо-северо-востока"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.0"";"""";"""";"""";"""";"""";""""",
"""27.04.2023 18:00"";""-3.6"";""765.4"";""766.6"";""1.0"";""94"";""Ветер, дующий с северо-северо-востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.4"";"""";"""";"""";"""";"""";""""",
"""27.04.2023 15:00"";""-2.1"";""764.4"";""765.7"";""1.4"";""87"";""Ветер, дующий с северо-востока"";""7"";"""";""13"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.0"";"""";"""";"""";"""";"""";""""",
"""27.04.2023 12:00"";""-3.2"";""763.0"";""764.2"";""1.5"";""91"";""Ветер, дующий с востоко-северо-востока"";""9"";"""";""15"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.5"";"""";"""";"""";"""";"""";""""",
"""27.04.2023 09:00"";""-3.1"";""761.5"";""762.7"";""1.5"";""93"";""Ветер, дующий с северо-востока"";""12"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.1"";"""";"""";"""";"""";"""";""""",
"""27.04.2023 06:00"";""-3.7"";""760.0"";""761.2"";""1.8"";""94"";""Ветер, дующий с востоко-северо-востока"";""12"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.5"";"""";"""";"""";"""";"""";""",
"""27.04.2023 03:00"";""-3.3"";""758.2"";""759.4"";""1.4"";""95"";""Ветер, дующий с востоко-северо-востока"";""13"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.0"";"""";"""";"""";"""";"""";""",
"""27.04.2023 00:00"";""-3.2"";""756.8"";""758.0"";""1.3"";""98"";""Ветер, дующий с востоко-северо-востока"";""11"";"""";""14"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.5"";"""";"""";"""";"""";"""";""",
"""26.04.2023 21:00"";""-1.6"";""755.5"";""756.7"";""0.8"";""100"";""Ветер, дующий с востока"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.6"";"""";"""";"""";"""";"""";""""",
"""26.04.2023 18:00"";""-1.3"";""754.7"";""755.9"";""-0.4"";""99"";""Ветер, дующий с востоко-юго-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.4"";"""";"""";"""";"""";"""";""""",
"""26.04.2023 15:00"";""-0.8"";""755.1"";""756.3"";""0.1"";""97"";""Ветер, дующий с юго-запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.2"";"""";"""";"""";"""";"""";""""",
"""26.04.2023 12:00"";""-0.9"";""755.0"";""756.2"";""1.1"";""93"";""Ветер, дующий с западо-юго-запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.9"";"""";"""";"""";"""";"""";""""",
"""26.04.2023 09:00"";""-2.3"";""753.9"";""755.2"";""2.2"";""94"";""Ветер, дующий с северо-запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.1"";"""";"""";"""";"""";"""";""""",
"""26.04.2023 06:00"";""-0.8"";""751.7"";""752.9"";""0.0"";""97"";""Ветер, дующий с запада"";""9"";"""";""17"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.2"";"""";"""";"""";"""";"""";""""",
"""26.04.2023 03:00"";""-1.3"";""751.7"";""752.9"";""-1.2"";""99"";""Ветер, дующий с западо-юго-запада"";""14"";"""";""18"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.4"";"""";"""";"""";"""";"""";""""",
