#,Unnamed: 1
"""26.04.2023 00:00"";""-0.9"";""752.9"";""754.1"";""-0.2"";""99"";""Ветер, дующий с западо-юго-запада"";""13"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.0"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 21:00"";""-0.4"";""753.1"";""754.3"";""0.2"";""97"";""Ветер, дующий с запада"";""12"";"""";""15"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.8"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 18:00"";""-0.1"";""752.9"";""754.1"";""0.1"";""95"";""Ветер, дующий с запада"";""12"";"""";""16"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.8"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 15:00"";""0.1"";""752.8"";""754.0"";""0.8"";""93"";""Ветер, дующий с запада"";""11"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.9"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 12:00"";""-0.2"";""752.0"";""753.2"";""0.2"";""93"";""Ветер, дующий с запада"";""10"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.2"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 09:00"";""-3.7"";""751.8"";""753.0"";""0.8"";""98"";""Ветер, дующий с западо-северо-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.0"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 06:00"";""-4.7"";""751.0"";""752.2"";""0.3"";""98"";""Ветер, дующий с западо-северо-запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.0"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 03:00"";""-3.4"";""750.7"";""751.9"";""-0.2"";""97"";""Ветер, дующий с западо-северо-запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.8"";"""";"""";"""";"""";"""";""""",
"""25.04.2023 00:00"";""-4.7"";""750.9"";""752.1"";""-0.5"";""96"";""Ветер, дующий с юго-юго-запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.2"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 21:00"";""-3.0"";""751.4"";""752.6"";""0.0"";""94"";""Ветер, дующий с юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.8"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 18:00"";""-2.6"";""751.4"";""752.6"";""0.3"";""93"";""Ветер, дующий с юго-запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.6"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 15:00"";""-0.1"";""751.1"";""752.3"";""1.1"";""89"";""Ветер, дующий с запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.7"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 12:00"";""0.2"";""750.0"";""751.2"";""1.1"";""86"";""Ветер, дующий с запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.9"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 09:00"";""-2.5"";""748.9"";""750.1"";""0.9"";""93"";""Ветер, дующий с юго-запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.5"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 06:00"";""-7.0"";""748.0"";""749.2"";""0.2"";""96"";""Ветер, дующий с юго-запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.5"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 03:00"";""-10.9"";""747.8"";""749.0"";""0.6"";""88"";""Ветер, дующий с юго-запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-12.5"";"""";"""";"""";"""";"""";""""",
"""24.04.2023 00:00"";""-4.6"";""747.2"";""748.4"";""0.8"";""84"";""Ветер, дующий с западо-северо-запада"";""9"";"""";""15"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.9"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 21:00"";""-4.5"";""746.4"";""747.6"";""1.1"";""87"";""Ветер, дующий с северо-запада"";""12"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.3"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 18:00"";""-4.1"";""745.3"";""746.5"";""1.4"";""94"";""Ветер, дующий с северо-северо-запада"";""12"";"""";""15"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.9"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 15:00"";""-2.4"";""743.9"";""745.1"";""0.1"";""99"";""Ветер, дующий с севера"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.5"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 12:00"";""-2.4"";""743.8"";""745.0"";""-1.1"";""98"";""Ветер, дующий с северо-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.7"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 09:00"";""-3.3"";""744.9"";""746.1"";""-1.5"";""98"";""Ветер, дующий с востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.6"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 06:00"";""-4.3"";""746.4"";""747.6"";""-1.6"";""98"";""Ветер, дующий с юго-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.6"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 03:00"";""-4.6"";""748.0"";""749.2"";""-0.9"";""98"";""Ветер, дующий с юга"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.9"";"""";"""";"""";"""";"""";""""",
"""23.04.2023 00:00"";""-3.9"";""748.9"";""750.1"";""-1.2"";""98"";""Ветер, дующий с юго-запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.2"";"""";"""";"""";"""";"""";""""",
"""22.04.2023 21:00"";""-2.8"";""750.1"";""751.3"";""-1.7"";""99"";""Ветер, дующий с востоко-северо-востока"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.9"";"""";"""";"""";"""";"""";""""",
"""22.04.2023 18:00"";""-3.7"";""751.8"";""753.0"";""-1.3"";""96"";""Ветер, дующий с востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.2"";"""";"""";"""";"""";"""";""""",
"""22.04.2023 15:00"";""-4.3"";""753.1"";""754.3"";"""";""89"";""Ветер, дующий с востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-5.8"";"""";"""";"""";"""";"""";""""",
"""21.04.2023 09:00"";""-2.1"";""751.3"";""752.5"";""-0.1"";""99"";""Ветер, дующий с западо-северо-запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.2"";"""";"""";"""";"""";"""";""""",
"""21.04.2023 06:00"";""-3.5"";""751.4"";""752.6"";""-0.2"";""99"";""Ветер, дующий с юго-запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.6"";"""";"""";"""";"""";"""";""""",
"""21.04.2023 03:00"";""-2.5"";""751.6"";""752.8"";""-0.3"";""100"";""Ветер, дующий с запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.5"";"""";"""";"""";"""";"""";""""",
"""21.04.2023 00:00"";""-1.9"";""751.9"";""753.1"";""-0.4"";""100"";""Ветер, дующий с западо-северо-запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.9"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 21:00"";""-1.4"";""752.3"";""753.5"";""-0.6"";""100"";""Ветер, дующий с запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.4"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 18:00"";""-1.1"";""752.9"";""754.1"";""-0.2"";""100"";""Ветер, дующий с западо-юго-запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.1"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 15:00"";""-0.8"";""753.1"";""754.3"";""0.2"";""100"";""Ветер, дующий с запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.8"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 12:00"";""0.0"";""752.9"";""754.0"";""-0.2"";""100"";""Ветер, дующий с западо-юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.0"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 09:00"";""0.0"";""753.1"";""754.3"";""-0.6"";""100"";""Ветер, дующий с западо-юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""0.0"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 06:00"";""-0.1"";""753.7"";""754.9"";""-0.9"";""100"";""Ветер, дующий с западо-юго-запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.1"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 03:00"";""-0.7"";""754.6"";""755.8"";""-0.9"";""100"";""Ветер, дующий с запада"";""7"";"""";""14"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.7"";"""";"""";"""";"""";"""";""""",
"""20.04.2023 00:00"";""-1.6"";""755.5"";""756.8"";""-2.4"";""99"";""Ветер, дующий с юго-запада"";""12"";"""";""15"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.7"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 21:00"";""-2.0"";""757.9"";""759.1"";""-2.4"";""99"";""Ветер, дующий с юго-запада"";""12"";"""";""15"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-2.1"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 18:00"";""-0.9"";""760.3"";""761.5"";""-1.8"";""100"";""Ветер, дующий с запада"";""12"";"""";""14"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.9"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 15:00"";""0.0"";""762.1"";""763.3"";""-0.9"";""99"";""Ветер, дующий с запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.1"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 12:00"";""-0.2"";""763.0"";""764.2"";""-1.1"";""99"";""Ветер, дующий с западо-северо-запада"";""9"";"""";""13"";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.3"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 09:00"";""-0.5"";""764.1"";""765.3"";""-1.2"";""100"";""Ветер, дующий с запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.5"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 06:00"";""-0.8"";""765.3"";""766.5"";""-1.7"";""100"";""Ветер, дующий с запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-0.8"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 03:00"";""-1.2"";""767.0"";""768.2"";""-1.7"";""98"";""Ветер, дующий с запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-1.5"";"""";"""";"""";"""";"""";""""",
"""19.04.2023 00:00"";""-2.4"";""768.7"";""769.9"";""-1.6"";""94"";""Ветер, дующий с запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.2"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 21:00"";""-2.7"";""770.3"";""771.6"";""-1.1"";""96"";""Ветер, дующий с запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-3.2"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 18:00"";""-4.6"";""771.4"";""772.7"";""-1.2"";""89"";""Ветер, дующий с запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.1"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 15:00"";""-6.7"";""772.6"";""773.9"";""-0.3"";""87"";""Ветер, дующий с западо-юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-8.5"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 12:00"";""-8.2"";""772.9"";""774.2"";""-0.3"";""78"";""Ветер, дующий с западо-юго-запада"";""9"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-11.4"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 09:00"";""-10.6"";""773.2"";""774.4"";""0.1"";""78"";""Ветер, дующий с юго-запада"";""8"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-13.7"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 06:00"";""-12.9"";""773.1"";""774.4"";""0.1"";""77"";""Ветер, дующий с юго-запада"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-16.1"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 03:00"";""-12.7"";""773.0"";""774.4"";""-0.1"";""79"";""Ветер, дующий с юго-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-15.6"";"""";"""";"""";"""";"""";""""",
"""18.04.2023 00:00"";""-14.1"";""773.1"";""774.4"";""0.1"";""70"";""Ветер, дующий с юго-юго-запада"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-18.4"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 21:00"";""-13.5"";""773.0"";""774.3"";""0.3"";""92"";""Ветер, дующий с юга"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-14.5"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 18:00"";""-12.4"";""772.7"";""774.0"";""0.4"";""89"";""Ветер, дующий с юго-юго-востока"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-13.8"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 15:00"";""-9.7"";""772.3"";""773.5"";""0.8"";""86"";""Ветер, дующий с востоко-юго-востока"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-11.7"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 12:00"";""-9.4"";""771.5"";""772.8"";""0.9"";""84"";""Ветер, дующий с востоко-юго-востока"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-11.7"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 09:00"";""-11.2"";""770.6"";""771.9"";""1.0"";""82"";""Ветер, дующий с юго-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-13.7"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 06:00"";""-12.9"";""769.6"";""770.9"";""0.8"";""78"";""Ветер, дующий с юго-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-15.9"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 03:00"";""-11.6"";""768.8"";""770.1"";""0.5"";""82"";""Ветер, дующий с юго-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-14.1"";"""";"""";"""";"""";"""";""""",
"""17.04.2023 00:00"";""-8.9"";""768.3"";""769.6"";""0.5"";""90"";""Ветер, дующий с юго-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.2"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 21:00"";""-6.6"";""767.8"";""769.1"";""0.1"";""95"";""Ветер, дующий с юго-юго-запада"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.3"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 18:00"";""-6.9"";""767.7"";""769.0"";""0.9"";""95"";""Ветер, дующий с юго-юго-востока"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-7.6"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 15:00"";""-5.7"";""766.8"";""768.1"";""0.5"";""95"";""Ветер, дующий с юго-востока"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.4"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 12:00"";""-4.1"";""766.3"";""767.5"";""0.3"";""97"";""Ветер, дующий с юго-юго-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.5"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 09:00"";""-3.6"";""766.0"";""767.3"";""-0.6"";""97"";""Ветер, дующий с юга"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-4.0"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 06:00"";""-5.9"";""766.6"";""767.8"";""-0.8"";""96"";""Ветер, дующий с запада"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-6.4"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 03:00"";""-9.0"";""767.4"";""768.7"";""-1.1"";""89"";""Ветер, дующий с запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-10.5"";"""";"""";"""";"""";"""";""""",
"""16.04.2023 00:00"";""-10.7"";""768.5"";""769.8"";""-1.5"";""90"";""Ветер, дующий с западо-юго-запада"";""5"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-12.0"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 21:00"";""-17.5"";""770.0"";""771.3"";""-0.8"";""87"";""Ветер, дующий с западо-юго-запада"";""3"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-19.1"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 18:00"";""-11.7"";""770.8"";""772.0"";""0.0"";""82"";""Ветер, дующий с севера"";""2"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-14.2"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 15:00"";""-10.5"";""770.8"";""772.0"";""0.9"";""83"";""Ветер, дующий с севера"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-12.8"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 12:00"";""-10.5"";""769.9"";""771.2"";""1.4"";""92"";""Ветер, дующий с северо-северо-востока"";""4"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-11.5"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 09:00"";""-11.5"";""768.5"";""769.8"";""1.4"";""91"";""Ветер, дующий с северо-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-12.7"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 06:00"";""-11.9"";""767.1"";""768.4"";""1.4"";""92"";""Ветер, дующий с северо-северо-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-12.9"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 03:00"";""-11.4"";""765.7"";""766.9"";""1.5"";""91"";""Ветер, дующий с северо-северо-востока"";""6"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-12.6"";"""";"""";"""";"""";"""";""""",
"""15.04.2023 00:00"";""-9.8"";""764.2"";""765.5"";""1.3"";""87"";""Ветер, дующий с севера"";""7"";"""";"""";"""";"" "";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""-11.6"";"""";"""";"""";"""";"""";""""",
